=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07462418264118714
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.038036731786540545
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.019180082719931546
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01649454685421492
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0832286914571515
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0654910168053772
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07514613066911824
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09392399388733119
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05285307396003902
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06921925624402508
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023857758569822418
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03493291008486887
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06934794041770209
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.10205524163220764
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03011355652609371
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.056556290498728345
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.032229761735800666
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10185095811652228
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.032043641476690254
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0479215321163437
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06047412116935169
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06004633173678342
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.038522467982955555
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08379301429534486
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0520324946619003
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0483749642697609
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04105467431604748
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.007348176489082925
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04734020040758702
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01780260706660919
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.042406091931527445
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06860320315568724
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.028975353031630513
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05642434101622573
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07203934923916033
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04929871893587012
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03454554617044514
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.055860613747981125
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.009368972752965887
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.010488729363573313
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02960746309622231
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.09619553635990605
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08193564537660314
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02122601344973371
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03152280700366661
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.032207614922228095
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04824032807447892
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05975095743348702
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06391653111328843
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08861726399044118
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04352579733176798
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06440499292516988
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.058971416900386264
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07286520266255955
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06905303509860647
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.010583631401254734
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11802030257645672
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.053355612299747446
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0829998464919241
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07547185593759798
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03023487969324634
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.011146126920687671
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05236395800416496
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05548830173406083
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05022200920611375
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04605330749812858
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04258772016605411
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10379286850800434
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08336414224682859
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0334746158693483
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01161519341676287
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.031151596936801917
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07682298007722138
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.008536378246498888
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10978769302777258
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02817807523093424
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0318381653036221
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.054153036581826824
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.028565226867560967
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08855703931432188
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.022025769205267776
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1091132197052585
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03920035909110964
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03665130916776255
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06655821330969547
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.039078565081069494
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.005676491332997968
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.015611630222147288
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.056880498645055955
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03204542901210794
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05549362982652506
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.045547953313655576
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03866039279094252
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06148062339811006
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06934693502467693
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0853883245459679
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.039874729177770074
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04957007944287839
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.10653121055885661
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06363405854002441
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07918828459096366
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0871137042540836
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10892063412109984
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06526440158811797
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04045429243798543
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0316611041521806
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04407047498186517
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.035710616892171754
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03791316742034784
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.051628642690882576
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03398193093351615
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0193967474629943
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0434101403533973
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.005618953855220377
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07970342263297372
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01996130798696083
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01206297303063042
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04569656194159505
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0029779917734906736
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0185383226531306
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07171616531570174
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01600690213596412
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.036498136178818474
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0446291913743363
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04051896986338116
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.058497113991362676
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05237714036775709
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.011723696227564195
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.006005878429814482
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.028095332239911897
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08411816371213926
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011261537407590227
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03410481920793379
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04267424089414751
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04302095098611697
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04346756617820363
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06638592977405561
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05059936989845415
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02972603142578134
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.025352671529460358
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09562019902192531
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.049516576748613705
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07957398929739695
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.044129029880268955
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02093381591180815
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1017631644482066
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02801197073449868
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.061211254594257566
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11721733198041552
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07234087675460793
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.050694846747663835
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06692303826866844
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.019554833670610228
