=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0919063175389434
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04516464442616347
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07370981819968558
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.048093765595574656
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023520596119702364
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.013227928395284416
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05758064859380643
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06017391725893159
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07126632893645135
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08582491577361293
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.054757662234386495
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08484349907646385
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02842044315241471
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.043329736465312685
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0679686572521529
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08813592890757727
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03398958911418959
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05871906782292191
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.026920626553973204
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10695126362727991
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.037234444301347036
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06266907356377993
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06396451330865921
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06428284979753351
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03424298837824724
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08733059484709449
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0539457037725356
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.045657140994919576
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05029203949457417
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0067255132980806875
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03967238435830789
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01531082339676404
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04146050779749766
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0710583318254448
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.028186866356295415
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.049563437316946346
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07931330967694994
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05662762548012823
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03145427540212775
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06002845186268169
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.008390909188500606
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.017741423208369245
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.031321216379818106
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08671901954729164
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08198766493525689
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0366083549687036
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023909451535995774
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0441493176055949
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.055351095969727926
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.048461474812066
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05867685873301198
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08087578040520482
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04489153252664968
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05546158840822751
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.050729359367884364
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07382131767653541
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0713138600068213
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.014101247879168333
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09596046792505995
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06538184020455817
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09911453283446292
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07337209080569529
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04930494830434912
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0005287045035664018
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05337484408587201
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0449018457351939
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06434871975887702
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.044429741935704814
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.058522333097667856
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09609278911349683
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07142339989404944
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.040232075022276825
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.006427639975547184
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03248414451009707
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06821253477720712
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.007462808742002891
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09762565963520334
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01957720005576369
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.028309910118802184
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07755855970106473
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.037468758164506344
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10746431178178151
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.044223335407429676
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10293054153185102
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12971450998368791
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.033006762730568184
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04659034835941597
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07082566379579242
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1060528604820446
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02248207631630164
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04769927030227686
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05029984480398153
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05179725807576502
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06620099305605504
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0706112414465988
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08123552619077287
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04079642050435789
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.013344646415492378
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.023582301284142293
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05125559091619844
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03240250694603736
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04028561106821371
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.035208099776761315
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05782401600729942
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02638933344948302
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06623799261563196
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05262125121360578
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08507528022193958
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0728206706374851
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.11904142990498617
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03125814792053522
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01704993589885173
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04639084969895718
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0433025455200472
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.036208257443999636
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.014729250116534198
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08108621433880359
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.026260435848276642
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01757918912738876
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07406757656238128
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.021732767659245533
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0690479966988895
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07019109969640014
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04233103669631888
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09663954608630268
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04537658908196346
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06264580849694679
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.012626736555212847
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.036341043309798926
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.061237128730670415
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.012609849287336439
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04188542892319341
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.023146215847283103
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045378977509363316
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07124184549750567
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.028578628399145434
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.11372806077274783
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02492055773510013
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06193089516724842
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09662883087560153
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06546544523265596
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04385122195767022
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05093950794734603
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011470383602820822
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013387068873318697
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010981654895490967
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.019034699879898753
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05969560252204642
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09699611657407536
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05325788877294679
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.053887028833000894
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03601715481305212
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07399042554518453
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0004236313504767386
